Campaña,Objetivos de conversión,Día,Dispositivo,Clics,Impr.,CTR,Código de moneda,Coste,Conversiones,Interacciones,Ingresos,Resultados
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-27,Equipos informáticos,1,12,"8,33%",EUR,"0,30","0,00",1,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Tablets,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Equipos informáticos,2,42,"4,76%",EUR,"3,77","0,00",3,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Teléfonos móviles,10,188,"5,32%",EUR,"3,85","0,00",18,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Tablets,0,3,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-15,Pantallas de TV,0,7,"0,00%",EUR,"0,03","0,00",3,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Equipos informáticos,5,28,"17,86%",EUR,"6,91","0,00",5,"0,00",0
Búsqueda | General,"[PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Teléfonos móviles,69,321,"21,50%",EUR,"48,24","3,00",69,"0,00","Interacción: 2,00; Cómo llegar: 2,00; Envío de formulario para clientes potenciales: 3,00"
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Otro,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Equipos informáticos,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - MOFU,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Teléfonos móviles,0,30,"0,00%",EUR,"0,07","0,00",2,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Equipos informáticos,2,61,"3,28%",EUR,"2,25","0,00",3,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Teléfonos móviles,5,386,"1,30%",EUR,"5,19","0,00",14,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Tablets,0,9,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Bonos - RMK,"[CONTACT/GOOGLE_HOSTED, GET_DIRECTIONS/GOOGLE_HOSTED, PHONE_CALL_LEAD/CALL_FROM_ADS, PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/GOOGLE_HOSTED, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Pantallas de TV,0,1,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Equipos informáticos,0,54,"0,00%",EUR,"0,28","0,00",4,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Teléfonos móviles,13,340,"3,82%",EUR,"3,54","0,00",23,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Tablets,0,4,"0,00%",EUR,"0,00","0,00",0,"0,00",0
Pmax | Promoción Nuevo Centro,"[PURCHASE/WEBSITE, SUBMIT_LEAD_FORM/WEBSITE]",2025-04-14,Pantallas de TV,0,10,"0,00%",EUR,"0,08","0,00",5,"0,00",0
